$ build-storybook --output-dir /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23155) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/storybook-init-framework-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/.storybook/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 672/703 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 672/704 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 67% building 673/704 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 693/729 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 66% building 693/730 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 693/731 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 693/732 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 693/733 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 693/734 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 66% building 693/735 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 694/735 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 694/736 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 695/736 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 696/736 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 696/737 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 696/738 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 696/739 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 66% building 697/739 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 66% building 697/740 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 697/741 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 697/742 modules 45 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 698/742 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 698/743 modules 45 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 66% building 699/743 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 66% building 700/743 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 66% building 700/744 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 700/745 modules 45 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 701/745 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 702/745 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 703/745 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 704/745 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 704/746 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 704/747 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 705/747 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 706/747 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 707/747 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 708/747 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 708/748 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 708/749 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 708/750 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 708/751 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 66% building 708/752 modules 44 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 709/752 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 710/752 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 711/752 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 712/752 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 713/752 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 714/752 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 715/752 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
